data_compra,id_cliente,is_renovacao,categoria,plano,preco_venda,origem
2024-05-19 08:32:47,f1e4c7d8-9475-46d2-9de9-660f48c07fa2,True,Gatos,Semanal,180.36,Facebook
2024-03-10 09:06:08,6747151d-440a-43c1-ad9b-5dc5798e6e62,False,Gatos,Mensal,206.48,Instagram
2024-03-07 03:24:03,275820d1-654e-4386-b7c8-ec3ef92c3d8e,True,Gatos,Mensal,137.84,Instagram
2024-02-03 00:48:01,1aa0ef30-ee66-46c3-b5c9-bdfe0ef1dd15,True,Aves,Semanal,93.76,Google
2024-01-16 03:27:23,99426088-9a65-470b-a9fd-1e34321c25e6,True,Aves,Semanal,36.34,Facebook
2024-01-24 16:57:53,ec466207-bdef-477c-b03d-798380a2b8e4,False,Aves,Mensal,212.43,Twitter
2024-05-28 00:33:21,4679fb78-7766-4f5a-95e6-82e4fff6d2e2,True,Cães,Semestral,115.4,Boca a boca
2024-02-12 02:03:25,1674af63-f2f9-4d0c-8dbf-515f8f4a523b,False,Aves,Anual,152.59,Instagram
2024-05-05 17:33:52,91e1bdda-64f2-45bc-93e2-47ddf198611b,False,Gatos,Semanal,154.28,Google
2024-04-07 12:18:29,19214714-b5fe-4402-b8f2-a1a4c33d6158,True,Aves,Semestral,174.86,Twitter
2024-03-08 01:01:40,18485ddb-3f1b-4d98-b8a6-6db25c919de9,True,Cães,Mensal,183.61,Google
2024-04-18 01:11:30,c2733807-c3ec-45a6-bddb-a7d2691e4994,True,Cães,Semanal,92.5,Google
2024-01-20 07:46:21,9b8042d5-d78c-4cd1-bb8e-9cf2e0dbc42f,True,Gatos,Semanal,22.22,Google
2024-06-08 14:31:38,74695cfd-d8d9-4363-9edc-f74d1861e4c0,False,Aves,Semanal,119.2,Facebook
2024-05-11 06:59:24,4cbfc962-691d-4cab-8455-967a02871b88,False,Gatos,Semestral,187.6,Facebook
2024-05-28 02:36:17,c613b109-8bfa-4d7d-a1ef-f7b66de6f7ba,False,Cães,Semanal,95.64,Facebook
2024-01-23 13:50:21,41c41d80-49fd-45fa-90e6-0d3f1a340f03,True,Gatos,Semanal,142.55,Boca a boca
2024-04-25 12:26:08,6676b165-16ed-4243-abc6-b8570d3bc7b2,False,Peixes,Semestral,48.0,Twitter
2024-04-03 02:25:38,9fd29734-36f7-48c5-a181-6ad38d33f36a,True,Peixes,Semestral,148.72,Boca a boca
2024-04-24 06:36:29,8efc11ca-2248-451c-b0df-0369c816fb4a,True,Cães,Semestral,199.42,Twitter
2024-01-12 13:05:29,1be7a04d-d057-44d1-aaa1-ebd42abc61db,False,Cães,Anual,251.48,Google
2024-04-11 09:48:02,3252e2f6-f293-41c9-80ec-480b5249c296,False,Cães,Anual,34.29,Facebook
2024-04-08 23:42:51,59bfcfe7-514d-456f-a656-a3aae1484019,False,Cães,Mensal,283.95,Google
2024-01-06 23:44:20,958a6543-b535-492c-876b-a193c160bc17,False,Cães,Semanal,139.26,Instagram
2024-02-11 19:59:07,43076baf-ed17-4b78-bc31-f526c4ce4809,True,Peixes,Semanal,92.19,Facebook
2024-03-24 02:02:35,bb5f5b32-2595-4cd0-945d-2bbb849c80a5,True,Aves,Anual,259.8,Twitter
2024-02-01 19:17:10,7ec24b49-4181-4623-8d4b-4b87bf4b4191,True,Gatos,Semestral,158.41,Instagram
2024-02-18 15:31:17,733b801e-3ea8-47c9-93ac-296d46571c34,False,Aves,Anual,48.74,Boca a boca
2024-06-02 15:20:58,a6618346-1d5e-422a-8058-e076b81be27d,False,Aves,Semestral,252.47,Twitter
2024-05-30 05:51:26,8d1bef86-63c5-4d4b-9493-639c82c3e948,False,Gatos,Semestral,62.83,Google
2024-06-10 19:28:06,d8c804e6-58b4-4c2b-8166-6aaeb94cf08b,True,Gatos,Semanal,59.41,Instagram
2024-03-23 01:23:13,3472c0b0-9d3c-43d2-a20e-d8a6b46c3ad9,False,Aves,Mensal,190.24,Facebook
2024-04-12 06:24:23,8bce491a-503d-42de-b4de-671d822e57e6,False,Peixes,Semestral,228.96,Facebook
2024-01-05 04:36:53,531ca624-f128-4d3b-9f33-665e8473c77d,False,Cães,Semanal,134.79,Google
2024-02-12 03:48:39,16224b61-2c5d-4f6c-a7b1-8eaf782a3d58,True,Peixes,Anual,219.58,Instagram
2024-02-15 11:31:02,9582a241-7d09-465f-a24d-cdefc47d35a5,False,Cães,Anual,147.29,Google
2024-02-20 00:00:30,f0bc31ab-76c4-4b92-8fdc-28e835e1fdd8,False,Gatos,Anual,249.42,Boca a boca
2024-05-06 07:14:48,40ff0d4e-e16e-4ae6-8fbf-a0eeac7ffa16,True,Cães,Semestral,263.23,Google
2024-06-05 22:33:06,03b29002-199b-48d3-96a4-7989b1a0bc07,False,Peixes,Semanal,159.28,Instagram
2024-01-08 06:01:20,bcd82946-a8e3-434a-bd2d-a9bc9350c02a,True,Gatos,Semestral,118.18,Twitter
2024-02-08 20:19:36,68f2d614-6e0a-4e15-98a5-3fec7691af68,False,Cães,Semestral,175.16,Twitter
2024-02-10 01:08:56,2092c335-232a-4767-a751-c25a8564641c,False,Cães,Anual,134.77,Google
2024-05-22 13:26:46,6f2ac84a-5a86-407e-a23b-01679a7092bf,True,Gatos,Anual,270.38,Boca a boca
2024-01-25 07:57:17,b5e5207a-8834-458f-8b5c-1249fd65ef03,False,Gatos,Semestral,37.12,Twitter
2024-01-15 15:03:29,59d3927e-65a1-4db9-b340-c49cbf32776f,False,Gatos,Anual,282.18,Facebook
2024-01-22 13:16:46,f4e5d6d7-8e1e-4136-88e7-41c00c49b67d,False,Aves,Semanal,188.45,Boca a boca
2024-01-23 14:20:51,99909728-2cbc-403d-871e-8a8fd862d70a,True,Peixes,Anual,227.33,Google
2024-04-07 07:39:37,4685bcde-a556-44d9-899f-3a4678694c14,False,Gatos,Mensal,245.38,Instagram
2024-05-19 12:52:30,bb8b1338-985a-4941-b08d-c302a5fa743f,True,Peixes,Semestral,201.13,Twitter
2024-03-13 04:05:08,d432ba6a-317a-4280-9cbd-f90797ad708d,False,Cães,Semanal,88.16,Google
2024-01-08 02:20:22,c142d728-7792-487e-8444-c0684d13413c,True,Gatos,Semestral,139.8,Facebook
2024-06-05 15:05:19,e01270a1-dcd0-4e49-9580-70383fba6541,True,Peixes,Semestral,259.89,Boca a boca
2024-01-30 23:09:27,05437d88-03fe-4944-849e-6d899e4b8f47,True,Cães,Semestral,286.2,Google
2024-01-30 12:51:39,f9af492c-22cd-48b5-949d-93d3f3b93179,True,Peixes,Semanal,34.95,Instagram
2024-03-19 16:22:32,ffd35fab-0354-4a3b-8b1d-c61e86ebef69,False,Aves,Anual,131.74,Instagram
2024-01-24 09:21:30,7c5f21e3-200d-4d99-8c0e-be9fd27fc793,False,Aves,Anual,233.9,Boca a boca
2024-03-14 09:14:49,5ce55b59-b96d-4955-8757-38fd7db61ac4,False,Peixes,Anual,207.25,Google
2024-03-15 23:05:49,01f483e4-c961-45dd-a930-500da0bf91a0,False,Aves,Mensal,165.21,Google
2024-05-17 09:55:49,a8cfd025-e670-417f-89ba-c35b548a6f26,False,Peixes,Semanal,151.82,Twitter
2024-02-27 12:04:01,475876c0-2cc2-460a-ac01-a25b8b61d3ec,True,Peixes,Semanal,229.67,Twitter
2024-04-19 20:04:28,b5915309-1a23-440d-aa53-ff25811e9ce2,False,Gatos,Semanal,114.36,Instagram
2024-04-08 19:42:22,f4e62b04-c7a5-4695-8d43-adb2efd397d4,True,Peixes,Anual,111.86,Facebook
2024-01-07 18:42:04,c02a454f-bd49-4773-bf97-735625416fe7,True,Cães,Semanal,235.73,Twitter
2024-05-21 15:33:37,7f3b3d94-dd21-4224-b024-667e0cce8f60,True,Cães,Anual,122.26,Instagram
2024-02-22 07:08:10,eb293277-1811-43e1-a502-fd5f8d028b8b,True,Peixes,Mensal,159.06,Facebook
2024-04-23 05:35:49,3218d5a2-47b1-4238-8e1e-66feeb131c45,True,Cães,Semestral,98.71,Facebook
2024-02-17 04:09:07,e9fe9102-2dee-458e-92d5-3557aece2613,False,Gatos,Semestral,114.41,Instagram
2024-04-03 21:17:09,6fa5cf0a-afb2-4866-995e-57e50d7aa1cd,True,Peixes,Anual,107.76,Facebook
2024-05-16 18:22:25,6931510e-d685-4089-b4de-d206db4f7e1a,False,Peixes,Anual,260.58,Boca a boca
2024-04-03 17:06:56,8bf22cf3-84f0-4d1e-b13f-19f16d78bee4,False,Peixes,Mensal,40.15,Boca a boca
2024-01-06 02:48:18,5f76d1d3-0d52-488c-b909-cad41e6b14ea,False,Aves,Semestral,139.8,Facebook
2024-02-12 09:51:21,22a451d1-c38e-4a43-9b39-2a600e15adf8,False,Gatos,Semanal,149.94,Facebook
2024-01-28 01:41:04,62fa9be5-8bb3-4d02-aa71-55d5548dfc09,False,Cães,Semanal,68.79,Instagram
2024-03-29 20:15:31,20477623-e12f-4ba4-ae7c-377d27261986,True,Aves,Semanal,168.39,Boca a boca
2024-05-24 03:45:47,e78ff0ff-10c3-465e-b2d9-830947d9d014,False,Peixes,Mensal,138.04,Instagram
2024-04-10 04:02:20,0a1cf302-1400-403e-becf-286fd405fd69,False,Peixes,Mensal,284.51,Facebook
2024-02-08 22:55:57,80799724-f09d-4bc5-9a8b-c455618b0759,True,Peixes,Anual,273.56,Instagram
2024-06-03 10:04:44,7727e029-9082-4933-ac3e-831a6c04f42b,True,Peixes,Anual,278.9,Boca a boca
2024-02-22 14:42:48,675b5ddf-5cef-48a3-90f3-acaaacb07b1c,False,Peixes,Semanal,32.88,Facebook
2024-03-24 18:40:02,c2357025-0cbf-4262-9218-49f576ae45b5,False,Cães,Semanal,86.01,Boca a boca
2024-02-12 21:23:29,02c5935e-92d9-4166-b1c8-3b3e3346e902,False,Cães,Anual,239.14,Instagram
2024-05-27 19:45:53,67f8563f-2aba-4fa9-8f9f-96f8436341ea,False,Aves,Semestral,53.4,Facebook
2024-02-15 23:15:29,1470ef6d-a677-45cc-81cf-ceec4376ea08,True,Peixes,Anual,107.77,Google
2024-04-13 00:45:50,f4dc867c-9d4a-43e5-9698-4970449daa7b,True,Peixes,Semanal,143.81,Twitter
2024-02-28 18:27:08,41cac261-6be8-475e-b5de-69cf1a6f582c,True,Peixes,Mensal,139.19,Boca a boca
2024-03-05 06:21:28,c3f1aff2-15cf-4458-9dc3-96ce44cd8363,False,Peixes,Mensal,247.82,Boca a boca
2024-04-20 00:35:23,9ddf0eb1-b828-48b3-924e-3bacf69ee887,False,Cães,Semanal,265.33,Twitter
2024-03-01 22:48:29,72dc917a-067a-4522-8467-3a4d753fcdd9,True,Peixes,Semestral,83.8,Twitter
2024-06-09 05:34:58,76986e97-19be-4a76-8da5-02a8721e0174,False,Peixes,Semanal,75.59,Google
2024-02-03 04:12:10,fb0b3fe7-caf1-4579-a93d-7100f7fe1baf,False,Gatos,Semestral,47.26,Twitter
2024-02-14 15:31:23,0778eea7-c33a-43fb-9575-8fa5150ccbb4,True,Aves,Mensal,153.73,Boca a boca
2024-05-18 00:19:24,e62e4864-dc5a-40e7-823b-83fa551dd473,False,Aves,Mensal,68.62,Google
2024-02-25 21:24:36,514bcbe9-f24a-4b24-9f4a-ecb6368a94af,True,Aves,Semanal,288.63,Facebook
2024-05-08 04:55:54,fa1757fd-ef0b-4bd2-b26f-9c0aa06b0b0d,True,Aves,Anual,66.12,Twitter
2024-06-09 09:03:15,cc2c8044-1ae2-4b0c-abe1-28bf22dc2ab1,True,Peixes,Semestral,109.52,Google
2024-05-02 22:50:24,16e6a981-30bd-4971-9d5c-4e465bfb9a60,False,Aves,Mensal,111.13,Instagram
2024-03-11 08:39:16,2a5364de-4170-4c4e-9acf-1063af6bd027,True,Gatos,Anual,92.95,Instagram
2024-01-23 05:53:05,a42178ac-76a6-4a94-85ce-5914eb628b38,True,Peixes,Semestral,257.18,Twitter
2024-04-15 16:14:31,e4ea8574-be8d-402f-84ee-851d8af1cded,False,Aves,Anual,290.12,Instagram
2024-05-25 20:37:58,09c3a4d3-6d41-48e1-a542-a48edb18cfb3,True,Peixes,Anual,243.28,Twitter
2024-02-06 19:43:13,7812be33-fe2d-499e-9283-1fb8061d5253,False,Aves,Semestral,227.91,Facebook
2024-01-01 20:40:23,20cb8daf-404b-4a62-a18a-2e42ecbd7eb0,False,Peixes,Anual,272.3,Boca a boca
2024-04-28 23:43:05,d3493054-b1fa-413b-990a-d2a16ce2ba7a,False,Peixes,Semestral,126.13,Instagram
2024-05-26 03:20:54,29333a14-f8b2-4bf4-964a-772ab5834f98,False,Cães,Mensal,226.8,Google
2024-02-10 22:42:33,016b4c1b-1edd-4238-81f6-fbea9d47a611,False,Peixes,Semanal,161.25,Google
2024-05-25 14:22:59,ecbd7127-c7a6-410c-806b-b96b0643a75b,False,Peixes,Semanal,57.79,Instagram
2024-04-22 03:44:52,df48faeb-3984-4196-8fbc-a30d544f960a,False,Aves,Semanal,282.63,Twitter
2024-01-10 17:00:39,169c14df-4d90-4036-88aa-601a40afa2ac,True,Peixes,Semestral,62.17,Twitter
2024-05-06 18:32:15,7952df76-c8f9-4bfa-a5a3-b6089993c97e,False,Peixes,Anual,173.63,Google
2024-01-11 22:04:57,e8de7b29-ad1b-4ba8-8584-b76f557dbee7,True,Cães,Anual,49.52,Twitter
2024-05-24 21:33:16,0c368e64-4433-4bef-ae12-60c1011cfad3,False,Cães,Semanal,97.15,Boca a boca
2024-01-03 20:25:38,2d6bf3fc-c06e-46ae-84d0-042639576287,False,Gatos,Semanal,122.01,Facebook
2024-05-23 22:03:36,baf479c4-fd14-4bb1-8290-2c4fb862ac8d,True,Cães,Mensal,25.4,Instagram
2024-04-01 00:13:39,648356ab-ffd0-4528-8ff4-3a771fd23fb8,True,Gatos,Mensal,188.34,Google
2024-03-10 04:47:17,c7f907ec-bb6f-4de8-8990-cbc38eb9ac7c,True,Peixes,Semanal,276.66,Boca a boca
2024-03-06 17:23:55,c882f31d-ea84-41f8-9f42-3736efbafb0c,True,Peixes,Semanal,232.89,Facebook
2024-02-14 12:58:40,75612299-9192-4b3e-bafb-80cbb2453cf7,True,Peixes,Anual,242.24,Twitter
2024-05-08 17:45:54,18378123-c12c-409f-8f1f-4fb1725f06c0,False,Aves,Mensal,216.95,Facebook
2024-01-10 05:48:32,37999a89-14f4-4b85-85e2-3974a4280f8c,False,Aves,Semanal,279.17,Facebook
2024-05-11 10:23:33,8de6ac40-237b-475b-b89c-8274e5c58101,False,Peixes,Anual,114.38,Boca a boca
2024-01-11 04:10:30,53267ea5-6859-4e12-8092-3c4ea38e4ef0,True,Peixes,Semanal,116.69,Facebook
2024-06-01 13:23:54,234c7f02-4ca7-4a6a-8015-bb1daff4b9ba,False,Cães,Semanal,91.53,Google
2024-02-17 04:17:36,dbd365d9-0c58-4319-bc9b-6dd67a8b0bea,True,Cães,Semanal,184.43,Boca a boca
2024-02-11 16:23:09,d764178f-4d76-4b4d-a4cb-d0f438df6d36,True,Cães,Anual,257.27,Boca a boca
2024-03-21 06:34:33,e9e6ad3e-60f8-4476-892d-de6c56b7c368,False,Gatos,Semestral,295.33,Facebook
2024-03-02 07:35:51,07c4ab41-570d-44be-9c74-8a868e35bdd2,False,Aves,Mensal,44.94,Google
2024-06-01 00:46:20,382327d3-4990-4986-8959-f1b2c4e4eb6a,False,Peixes,Mensal,160.87,Facebook
2024-03-08 14:08:17,c8e01ab2-f03d-4334-a6aa-358d211cc94a,True,Aves,Anual,100.2,Facebook
2024-03-25 05:44:09,c355ce77-7da8-46d1-b505-45ff241072ad,True,Cães,Semanal,229.01,Google
2024-05-30 08:31:11,687bbf8a-f8a4-4acb-9707-07627105a5bc,True,Aves,Semestral,74.88,Instagram
2024-04-23 10:04:21,36e95978-fb99-4ebe-a6cc-30c65295d1f5,True,Aves,Anual,162.22,Twitter
